,ano,id_municipio,pop_total,pop_total_brancos,pop_total_pretos,pop_total_pardos,pop_homens,pop_homens_brancos,pop_homens_pretos,pop_homens_pardos,pop_mulheres,pop_mulheres_brancas,pop_mulheres_pretas,pop_mulheres_pardas
0,2012,1100205,458000.0,128000.0,31000.0,296000.0,222000.0,60000.0,19000.0,142000.0,236000.0,67000.0,13000.0,154000.0
1,2013,1100205,468000.0,122000.0,28000.0,314000.0,238000.0,58000.0,16000.0,162000.0,230000.0,64000.0,12000.0,152000.0
2,2014,1100205,478000.0,102000.0,17000.0,358000.0,238000.0,45000.0,9000.0,184000.0,240000.0,57000.0,9000.0,175000.0
3,2015,1100205,489000.0,110000.0,23000.0,355000.0,243000.0,49000.0,12000.0,182000.0,246000.0,61000.0,11000.0,173000.0
4,2016,1100205,499000.0,108000.0,36000.0,349000.0,242000.0,50000.0,20000.0,170000.0,256000.0,58000.0,16000.0,179000.0
5,2017,1100205,509000.0,120000.0,33000.0,352000.0,247000.0,53000.0,19000.0,174000.0,261000.0,68000.0,14000.0,178000.0
6,2018,1100205,519000.0,119000.0,37000.0,352000.0,254000.0,54000.0,20000.0,174000.0,265000.0,65000.0,17000.0,178000.0
7,2019,1100205,529000.0,111000.0,40000.0,368000.0,254000.0,50000.0,22000.0,177000.0,275000.0,61000.0,19000.0,191000.0
8,2012,1200401,364000.0,92000.0,22000.0,248000.0,172000.0,44000.0,13000.0,115000.0,191000.0,48000.0,9000.0,133000.0
9,2013,1200401,370000.0,90000.0,22000.0,257000.0,179000.0,42000.0,13000.0,123000.0,191000.0,48000.0,9000.0,134000.0
10,2014,1200401,376000.0,82000.0,16000.0,277000.0,185000.0,37000.0,8000.0,139000.0,192000.0,46000.0,7000.0,138000.0
11,2015,1200401,383000.0,81000.0,22000.0,279000.0,187000.0,40000.0,11000.0,135000.0,196000.0,41000.0,11000.0,144000.0
12,2016,1200401,389000.0,79000.0,26000.0,282000.0,188000.0,37000.0,14000.0,137000.0,201000.0,43000.0,13000.0,145000.0
13,2017,1200401,395000.0,88000.0,31000.0,273000.0,195000.0,42000.0,18000.0,134000.0,,47000.0,12000.0,139000.0
14,2018,1200401,401000.0,,29000.0,267000.0,195000.0,46000.0,16000.0,130000.0,206000.0,53000.0,13000.0,137000.0
15,2019,1200401,407000.0,91000.0,32000.0,278000.0,190000.0,39000.0,15000.0,133000.0,218000.0,52000.0,16000.0,146000.0
16,2012,1302603,1914000.0,486000.0,52000.0,1365000.0,927000.0,233000.0,31000.0,656000.0,987000.0,252000.0,20000.0,709000.0
17,2013,1302603,1953000.0,441000.0,69000.0,1433000.0,958000.0,206000.0,40000.0,706000.0,996000.0,235000.0,29000.0,726000.0
18,2014,1302603,1993000.0,470000.0,59000.0,1457000.0,976000.0,220000.0,37000.0,714000.0,1018000.0,249000.0,22000.0,743000.0
19,2015,1302603,2033000.0,452000.0,44000.0,1527000.0,990000.0,223000.0,26000.0,737000.0,1042000.0,229000.0,18000.0,790000.0
20,2016,1302603,2071000.0,465000.0,69000.0,1510000.0,1012000.0,214000.0,38000.0,748000.0,1059000.0,251000.0,31000.0,763000.0
21,2017,1302603,2108000.0,455000.0,53000.0,1586000.0,1011000.0,207000.0,30000.0,768000.0,1096000.0,248000.0,23000.0,818000.0
22,2018,1302603,2145000.0,457000.0,59000.0,1606000.0,1041000.0,,33000.0,797000.0,1104000.0,256000.0,26000.0,810000.0
23,2019,1302603,2183000.0,443000.0,82000.0,1636000.0,1034000.0,205000.0,48000.0,772000.0,1149000.0,238000.0,34000.0,864000.0
24,2012,1400100,301000.0,67000.0,14000.0,214000.0,147000.0,31000.0,8000.0,105000.0,154000.0,35000.0,6000.0,109000.0
25,2013,1400100,308000.0,70000.0,20000.0,210000.0,152000.0,33000.0,12000.0,105000.0,156000.0,37000.0,8000.0,106000.0
26,2014,1400100,315000.0,68000.0,19000.0,217000.0,154000.0,34000.0,11000.0,103000.0,162000.0,35000.0,8000.0,114000.0
27,2015,1400100,323000.0,79000.0,21000.0,213000.0,157000.0,39000.0,11000.0,104000.0,166000.0,41000.0,10000.0,109000.0
28,2016,1400100,331000.0,75000.0,26000.0,218000.0,162000.0,34000.0,14000.0,108000.0,169000.0,41000.0,12000.0,110000.0
29,2017,1400100,345000.0,78000.0,29000.0,224000.0,165000.0,37000.0,14000.0,108000.0,180000.0,41000.0,15000.0,116000.0
30,2018,1400100,365000.0,96000.0,28000.0,217000.0,179000.0,47000.0,15000.0,107000.0,186000.0,49000.0,13000.0,111000.0
31,2019,1400100,384000.0,85000.0,33000.0,246000.0,186000.0,41000.0,17000.0,119000.0,198000.0,43000.0,16000.0,128000.0
32,2012,1501402,1442000.0,375000.0,90000.0,968000.0,676000.0,163000.0,47000.0,462000.0,766000.0,212000.0,43000.0,506000.0
33,2013,1501402,1450000.0,355000.0,112000.0,978000.0,682000.0,156000.0,59000.0,465000.0,768000.0,199000.0,54000.0,513000.0
34,2014,1501402,1457000.0,350000.0,116000.0,983000.0,683000.0,158000.0,59000.0,463000.0,774000.0,192000.0,57000.0,520000.0
35,2015,1501402,1465000.0,333000.0,145000.0,979000.0,671000.0,147000.0,73000.0,447000.0,794000.0,186000.0,72000.0,532000.0
36,2016,1501402,1472000.0,331000.0,138000.0,991000.0,684000.0,143000.0,68000.0,469000.0,788000.0,188000.0,70000.0,522000.0
37,2017,1501402,1479000.0,324000.0,148000.0,997000.0,702000.0,145000.0,81000.0,472000.0,777000.0,178000.0,67000.0,525000.0
38,2018,1501402,1486000.0,369000.0,136000.0,968000.0,688000.0,158000.0,65000.0,459000.0,798000.0,211000.0,71000.0,509000.0
39,2019,1501402,1493000.0,350000.0,153000.0,981000.0,717000.0,165000.0,82000.0,468000.0,776000.0,185000.0,71000.0,513000.0
40,2012,1600303,433000.0,84000.0,30000.0,320000.0,216000.0,36000.0,16000.0,164000.0,217000.0,48000.0,14000.0,156000.0
41,2013,1600303,443000.0,97000.0,62000.0,282000.0,217000.0,41000.0,32000.0,142000.0,226000.0,56000.0,29000.0,140000.0
42,2014,1600303,453000.0,104000.0,47000.0,301000.0,213000.0,46000.0,26000.0,140000.0,240000.0,58000.0,21000.0,161000.0
43,2015,1600303,464000.0,116000.0,57000.0,284000.0,228000.0,54000.0,33000.0,140000.0,236000.0,62000.0,24000.0,143000.0
44,2016,1600303,474000.0,114000.0,49000.0,304000.0,229000.0,55000.0,19000.0,151000.0,245000.0,59000.0,29000.0,154000.0
45,2017,1600303,484000.0,105000.0,46000.0,331000.0,241000.0,51000.0,27000.0,162000.0,243000.0,54000.0,19000.0,169000.0
46,2018,1600303,494000.0,103000.0,37000.0,349000.0,247000.0,44000.0,21000.0,180000.0,247000.0,59000.0,16000.0,169000.0
47,2019,1600303,503000.0,104000.0,46000.0,351000.0,231000.0,40000.0,21000.0,168000.0,272000.0,64000.0,25000.0,182000.0
48,2012,1721000,248000.0,81000.0,20000.0,145000.0,118000.0,39000.0,11000.0,67000.0,131000.0,42000.0,9000.0,78000.0
49,2013,1721000,256000.0,67000.0,23000.0,163000.0,126000.0,33000.0,11000.0,81000.0,130000.0,34000.0,12000.0,81000.0
50,2014,1721000,263000.0,78000.0,27000.0,157000.0,129000.0,35000.0,14000.0,80000.0,134000.0,43000.0,13000.0,77000.0
51,2015,1721000,271000.0,74000.0,23000.0,169000.0,137000.0,34000.0,13000.0,88000.0,134000.0,40000.0,10000.0,81000.0
52,2016,1721000,278000.0,66000.0,25000.0,182000.0,132000.0,29000.0,13000.0,87000.0,146000.0,36000.0,12000.0,95000.0
53,2017,1721000,284000.0,76000.0,25000.0,181000.0,139000.0,38000.0,11000.0,90000.0,145000.0,38000.0,14000.0,91000.0
54,2018,1721000,292000.0,80000.0,35000.0,171000.0,148000.0,42000.0,19000.0,85000.0,144000.0,37000.0,16000.0,87000.0
55,2019,1721000,299000.0,71000.0,38000.0,187000.0,144000.0,34000.0,19000.0,90000.0,155000.0,37000.0,18000.0,98000.0
56,2012,2111300,1052000.0,217000.0,126000.0,704000.0,492000.0,92000.0,61000.0,336000.0,560000.0,125000.0,65000.0,367000.0
57,2013,2111300,1058000.0,230000.0,119000.0,708000.0,482000.0,98000.0,57000.0,327000.0,576000.0,132000.0,62000.0,381000.0
58,2014,2111300,1065000.0,192000.0,97000.0,773000.0,492000.0,82000.0,47000.0,361000.0,573000.0,110000.0,50000.0,412000.0
59,2015,2111300,1073000.0,201000.0,117000.0,753000.0,502000.0,91000.0,61000.0,348000.0,571000.0,110000.0,56000.0,405000.0
60,2016,2111300,1080000.0,251000.0,134000.0,691000.0,503000.0,110000.0,68000.0,323000.0,576000.0,141000.0,66000.0,368000.0
61,2017,2111300,1087000.0,221000.0,144000.0,708000.0,493000.0,98000.0,73000.0,316000.0,594000.0,124000.0,72000.0,391000.0
62,2018,2111300,1094000.0,233000.0,168000.0,677000.0,507000.0,98000.0,81000.0,321000.0,587000.0,134000.0,87000.0,355000.0
63,2019,2111300,1101000.0,245000.0,,646000.0,531000.0,112000.0,103000.0,312000.0,570000.0,134000.0,98000.0,334000.0
64,2012,2211001,841000.0,158000.0,71000.0,613000.0,396000.0,75000.0,34000.0,286000.0,446000.0,82000.0,37000.0,326000.0
65,2013,2211001,845000.0,191000.0,78000.0,575000.0,401000.0,89000.0,38000.0,274000.0,444000.0,102000.0,40000.0,301000.0
66,2014,2211001,848000.0,178000.0,82000.0,588000.0,399000.0,87000.0,45000.0,268000.0,448000.0,91000.0,37000.0,320000.0
67,2015,2211001,851000.0,175000.0,84000.0,591000.0,405000.0,83000.0,41000.0,280000.0,446000.0,92000.0,43000.0,311000.0
68,2016,2211001,855000.0,181000.0,102000.0,569000.0,407000.0,76000.0,58000.0,272000.0,447000.0,105000.0,43000.0,297000.0
69,2017,2211001,858000.0,171000.0,97000.0,587000.0,402000.0,78000.0,49000.0,273000.0,456000.0,93000.0,49000.0,314000.0
70,2018,2211001,861000.0,136000.0,119000.0,605000.0,403000.0,61000.0,58000.0,285000.0,458000.0,76000.0,61000.0,320000.0
71,2019,2211001,865000.0,168000.0,132000.0,565000.0,388000.0,69000.0,68000.0,251000.0,477000.0,99000.0,64000.0,314000.0
72,2012,2304400,2538000.0,844000.0,57000.0,1625000.0,1178000.0,378000.0,30000.0,766000.0,1360000.0,466000.0,27000.0,859000.0
73,2013,2304400,2555000.0,935000.0,130000.0,1483000.0,1197000.0,413000.0,72000.0,710000.0,1357000.0,522000.0,58000.0,773000.0
74,2014,2304400,2572000.0,829000.0,112000.0,1614000.0,1182000.0,357000.0,60000.0,757000.0,1389000.0,472000.0,52000.0,856000.0
75,2015,2304400,2590000.0,794000.0,108000.0,1680000.0,1207000.0,353000.0,55000.0,796000.0,1382000.0,441000.0,53000.0,884000.0
76,2016,2304400,2608000.0,850000.0,146000.0,1605000.0,1212000.0,366000.0,70000.0,774000.0,1396000.0,484000.0,76000.0,831000.0
77,2017,2304400,2625000.0,873000.0,140000.0,1595000.0,1279000.0,410000.0,81000.0,781000.0,1346000.0,463000.0,59000.0,814000.0
78,2018,2304400,2643000.0,882000.0,169000.0,1574000.0,1206000.0,392000.0,83000.0,724000.0,1437000.0,490000.0,87000.0,850000.0
79,2019,2304400,2661000.0,848000.0,149000.0,1653000.0,1212000.0,360000.0,73000.0,774000.0,1449000.0,488000.0,76000.0,879000.0
80,2012,2408102,837000.0,338000.0,27000.0,468000.0,387000.0,147000.0,16000.0,223000.0,449000.0,191000.0,11000.0,245000.0
81,2013,2408102,844000.0,347000.0,30000.0,464000.0,406000.0,165000.0,17000.0,224000.0,437000.0,182000.0,13000.0,240000.0
82,2014,2408102,851000.0,375000.0,37000.0,436000.0,399000.0,171000.0,17000.0,210000.0,452000.0,204000.0,20000.0,226000.0
83,2015,2408102,858000.0,377000.0,52000.0,429000.0,395000.0,177000.0,28000.0,190000.0,462000.0,,24000.0,239000.0
84,2016,2408102,865000.0,349000.0,42000.0,469000.0,397000.0,152000.0,19000.0,225000.0,467000.0,197000.0,24000.0,244000.0
85,2017,2408102,871000.0,318000.0,51000.0,501000.0,391000.0,142000.0,27000.0,222000.0,480000.0,177000.0,24000.0,279000.0
86,2018,2408102,878000.0,362000.0,67000.0,448000.0,392000.0,150000.0,34000.0,208000.0,486000.0,212000.0,32000.0,241000.0
87,2019,2408102,884000.0,353000.0,85000.0,443000.0,402000.0,150000.0,41000.0,211000.0,482000.0,203000.0,44000.0,232000.0
88,2012,2507507,752000.0,280000.0,40000.0,431000.0,343000.0,124000.0,19000.0,199000.0,408000.0,156000.0,21000.0,232000.0
89,2013,2507507,758000.0,285000.0,40000.0,429000.0,348000.0,131000.0,19000.0,197000.0,410000.0,154000.0,21000.0,233000.0
90,2014,2507507,766000.0,306000.0,44000.0,414000.0,350000.0,137000.0,22000.0,190000.0,416000.0,169000.0,22000.0,224000.0
91,2015,2507507,775000.0,311000.0,40000.0,418000.0,355000.0,137000.0,20000.0,195000.0,420000.0,175000.0,20000.0,223000.0
92,2016,2507507,783000.0,297000.0,45000.0,437000.0,355000.0,128000.0,22000.0,203000.0,428000.0,169000.0,23000.0,234000.0
93,2017,2507507,791000.0,302000.0,65000.0,421000.0,357000.0,131000.0,31000.0,193000.0,434000.0,171000.0,34000.0,228000.0
94,2018,2507507,,310000.0,66000.0,420000.0,367000.0,131000.0,35000.0,198000.0,434000.0,179000.0,31000.0,222000.0
95,2019,2507507,809000.0,257000.0,69000.0,469000.0,371000.0,115000.0,38000.0,210000.0,438000.0,142000.0,31000.0,259000.0
96,2012,2611606,1590000.0,645000.0,76000.0,855000.0,713000.0,279000.0,35000.0,395000.0,876000.0,366000.0,40000.0,460000.0
97,2013,2611606,1598000.0,707000.0,106000.0,780000.0,731000.0,319000.0,51000.0,360000.0,867000.0,388000.0,54000.0,420000.0
98,2014,2611606,1606000.0,615000.0,103000.0,887000.0,754000.0,278000.0,53000.0,423000.0,852000.0,337000.0,51000.0,464000.0
99,2015,2611606,1615000.0,684000.0,113000.0,805000.0,752000.0,307000.0,54000.0,384000.0,863000.0,377000.0,59000.0,421000.0
100,2016,2611606,1622000.0,664000.0,121000.0,826000.0,743000.0,293000.0,54000.0,391000.0,879000.0,371000.0,67000.0,435000.0
101,2017,2611606,1630000.0,614000.0,175000.0,820000.0,758000.0,283000.0,72000.0,393000.0,871000.0,331000.0,103000.0,427000.0
102,2018,2611606,1638000.0,567000.0,171000.0,876000.0,742000.0,244000.0,83000.0,402000.0,896000.0,323000.0,88000.0,473000.0
103,2019,2611606,1646000.0,627000.0,240000.0,766000.0,775000.0,298000.0,125000.0,348000.0,871000.0,329000.0,116000.0,418000.0
104,2012,2704302,971000.0,,33000.0,736000.0,457000.0,93000.0,15000.0,348000.0,514000.0,107000.0,18000.0,389000.0
105,2013,2704302,979000.0,213000.0,56000.0,706000.0,459000.0,99000.0,28000.0,331000.0,520000.0,114000.0,28000.0,376000.0
106,2014,2704302,986000.0,294000.0,58000.0,629000.0,459000.0,131000.0,29000.0,297000.0,527000.0,163000.0,30000.0,332000.0
107,2015,2704302,993000.0,259000.0,50000.0,682000.0,467000.0,119000.0,19000.0,327000.0,526000.0,141000.0,30000.0,354000.0
108,2016,2704302,,251000.0,55000.0,686000.0,461000.0,112000.0,26000.0,320000.0,539000.0,139000.0,29000.0,366000.0
