,ano,id_municipio,pop_total,pop_total_brancos,pop_total_pretos,pop_total_pardos,pop_homens,pop_homens_brancos,pop_homens_pretos,pop_homens_pardos,pop_mulheres,pop_mulheres_brancas,pop_mulheres_pretas,pop_mulheres_pardas
109,2017,2704302,1006000.0,238000.0,51000.0,708000.0,465000.0,109000.0,25000.0,327000.0,541000.0,129000.0,25000.0,380000.0
110,2018,2704302,1013000.0,299000.0,74000.0,629000.0,477000.0,139000.0,39000.0,295000.0,535000.0,161000.0,36000.0,334000.0
111,2019,2704302,1019000.0,242000.0,70000.0,,484000.0,109000.0,37000.0,336000.0,535000.0,133000.0,33000.0,365000.0
112,2012,2800308,,182000.0,59000.0,357000.0,275000.0,77000.0,32000.0,165000.0,325000.0,105000.0,27000.0,193000.0
113,2013,2800308,608000.0,178000.0,46000.0,380000.0,277000.0,75000.0,21000.0,179000.0,331000.0,103000.0,24000.0,201000.0
114,2014,2800308,616000.0,172000.0,47000.0,392000.0,287000.0,76000.0,24000.0,185000.0,329000.0,96000.0,23000.0,207000.0
115,2015,2800308,625000.0,162000.0,53000.0,407000.0,291000.0,81000.0,26000.0,184000.0,334000.0,81000.0,27000.0,223000.0
116,2016,2800308,633000.0,162000.0,61000.0,396000.0,297000.0,75000.0,32000.0,185000.0,336000.0,87000.0,29000.0,212000.0
117,2017,2800308,641000.0,148000.0,46000.0,435000.0,290000.0,66000.0,22000.0,197000.0,351000.0,81000.0,24000.0,239000.0
118,2018,2800308,649000.0,124000.0,59000.0,459000.0,298000.0,55000.0,30000.0,211000.0,351000.0,69000.0,29000.0,249000.0
119,2019,2800308,657000.0,148000.0,69000.0,436000.0,291000.0,65000.0,32000.0,193000.0,366000.0,83000.0,37000.0,243000.0
120,2012,2927408,2765000.0,465000.0,792000.0,1482000.0,1284000.0,199000.0,382000.0,691000.0,1481000.0,266000.0,410000.0,792000.0
121,2013,2927408,2781000.0,479000.0,782000.0,1502000.0,1296000.0,210000.0,385000.0,693000.0,1485000.0,269000.0,396000.0,809000.0
122,2014,2927408,2796000.0,526000.0,813000.0,1451000.0,1273000.0,227000.0,381000.0,662000.0,1523000.0,,432000.0,789000.0
123,2015,2927408,2812000.0,504000.0,940000.0,1358000.0,1309000.0,232000.0,421000.0,652000.0,1503000.0,272000.0,520000.0,706000.0
124,2016,2927408,2827000.0,429000.0,955000.0,1428000.0,1318000.0,203000.0,437000.0,666000.0,1509000.0,226000.0,517000.0,762000.0
125,2017,2927408,2842000.0,485000.0,1037000.0,1296000.0,1308000.0,201000.0,490000.0,610000.0,1534000.0,284000.0,547000.0,686000.0
126,2018,2927408,2857000.0,469000.0,988000.0,1378000.0,1318000.0,201000.0,482000.0,627000.0,1539000.0,268000.0,506000.0,751000.0
127,2019,2927408,2872000.0,540000.0,981000.0,1297000.0,1300000.0,239000.0,448000.0,587000.0,1572000.0,301000.0,532000.0,710000.0
128,2012,3106200,2440000.0,1167000.0,185000.0,1075000.0,1125000.0,521000.0,83000.0,517000.0,1315000.0,646000.0,103000.0,558000.0
129,2013,3106200,2450000.0,1094000.0,272000.0,1080000.0,1114000.0,494000.0,130000.0,488000.0,1337000.0,,142000.0,592000.0
130,2014,3106200,2461000.0,1132000.0,258000.0,1063000.0,1137000.0,507000.0,130000.0,496000.0,1324000.0,624000.0,127000.0,567000.0
131,2015,3106200,2472000.0,1092000.0,257000.0,1115000.0,1144000.0,,126000.0,514000.0,1328000.0,592000.0,131000.0,602000.0
132,2016,3106200,2482000.0,1035000.0,315000.0,1123000.0,1162000.0,453000.0,154000.0,550000.0,1320000.0,581000.0,161000.0,573000.0
133,2017,3106200,2491000.0,1084000.0,296000.0,1100000.0,1168000.0,496000.0,133000.0,533000.0,1323000.0,588000.0,163000.0,567000.0
134,2018,3106200,2502000.0,1019000.0,293000.0,1181000.0,1155000.0,468000.0,134000.0,551000.0,1346000.0,551000.0,159000.0,631000.0
135,2019,3106200,2511000.0,989000.0,318000.0,1197000.0,1187000.0,474000.0,145000.0,565000.0,1324000.0,515000.0,173000.0,632000.0
136,2012,3205309,343000.0,160000.0,33000.0,148000.0,160000.0,70000.0,17000.0,73000.0,183000.0,90000.0,16000.0,76000.0
137,2013,3205309,347000.0,173000.0,31000.0,140000.0,160000.0,77000.0,16000.0,66000.0,187000.0,96000.0,15000.0,74000.0
138,2014,3205309,351000.0,180000.0,38000.0,132000.0,167000.0,82000.0,19000.0,65000.0,185000.0,98000.0,19000.0,68000.0
139,2015,3205309,355000.0,169000.0,32000.0,151000.0,166000.0,76000.0,16000.0,72000.0,190000.0,93000.0,16000.0,78000.0
140,2016,3205309,359000.0,165000.0,33000.0,159000.0,166000.0,73000.0,16000.0,75000.0,194000.0,92000.0,16000.0,85000.0
141,2017,3205309,363000.0,169000.0,47000.0,144000.0,165000.0,75000.0,22000.0,67000.0,198000.0,94000.0,25000.0,77000.0
142,2018,3205309,367000.0,166000.0,49000.0,145000.0,168000.0,72000.0,24000.0,69000.0,,95000.0,25000.0,76000.0
143,2019,3205309,371000.0,190000.0,43000.0,133000.0,174000.0,87000.0,21000.0,63000.0,198000.0,103000.0,22000.0,70000.0
144,2012,3304557,6504000.0,3212000.0,970000.0,2299000.0,3013000.0,1458000.0,449000.0,1097000.0,3490000.0,1753000.0,520000.0,1202000.0
145,2013,3304557,6534000.0,3297000.0,844000.0,2374000.0,2984000.0,1456000.0,404000.0,1116000.0,3550000.0,1841000.0,440000.0,1258000.0
146,2014,3304557,6565000.0,3420000.0,692000.0,2440000.0,3032000.0,1528000.0,332000.0,1170000.0,3533000.0,1893000.0,360000.0,1270000.0
147,2015,3304557,6598000.0,3334000.0,743000.0,2504000.0,3004000.0,1484000.0,336000.0,1178000.0,3594000.0,1850000.0,408000.0,1327000.0
148,2016,3304557,6628000.0,3534000.0,789000.0,2277000.0,3112000.0,1635000.0,359000.0,1104000.0,3517000.0,1899000.0,430000.0,1173000.0
149,2017,3304557,6658000.0,3275000.0,776000.0,2564000.0,3084000.0,1522000.0,343000.0,1201000.0,3574000.0,1753000.0,433000.0,1363000.0
150,2018,3304557,6689000.0,3319000.0,797000.0,2531000.0,3067000.0,1473000.0,360000.0,1216000.0,3622000.0,1845000.0,437000.0,1315000.0
151,2019,3304557,6719000.0,3574000.0,819000.0,2287000.0,3067000.0,1607000.0,382000.0,1062000.0,3652000.0,1967000.0,438000.0,1225000.0
152,2012,3550308,11698000.0,7047000.0,728000.0,3654000.0,5529000.0,3269000.0,344000.0,1780000.0,6169000.0,3779000.0,384000.0,1874000.0
153,2013,3550308,11778000.0,7313000.0,784000.0,3318000.0,5513000.0,3324000.0,387000.0,1647000.0,6265000.0,3988000.0,398000.0,1671000.0
154,2014,3550308,11859000.0,7661000.0,771000.0,3043000.0,5448000.0,3473000.0,344000.0,1467000.0,6411000.0,4188000.0,427000.0,1576000.0
155,2015,3550308,11942000.0,7332000.0,965000.0,3290000.0,5613000.0,3345000.0,473000.0,1615000.0,6329000.0,3987000.0,491000.0,1675000.0
156,2016,3550308,12022000.0,7422000.0,862000.0,3332000.0,5735000.0,3482000.0,425000.0,1637000.0,6287000.0,3940000.0,437000.0,1695000.0
157,2017,3550308,12099000.0,7117000.0,1036000.0,3618000.0,5661000.0,3312000.0,,1719000.0,6438000.0,3805000.0,536000.0,1900000.0
158,2018,3550308,12176000.0,6893000.0,1144000.0,3728000.0,5695000.0,3176000.0,567000.0,1756000.0,6481000.0,3718000.0,576000.0,1972000.0
159,2019,3550308,12251000.0,7004000.0,1093000.0,3770000.0,5695000.0,3185000.0,535000.0,1788000.0,6556000.0,3819000.0,558000.0,1982000.0
160,2012,4106902,1819000.0,1410000.0,69000.0,321000.0,857000.0,657000.0,34000.0,158000.0,962000.0,753000.0,35000.0,163000.0
161,2013,4106902,1835000.0,1488000.0,49000.0,276000.0,861000.0,688000.0,20000.0,140000.0,974000.0,799000.0,28000.0,136000.0
162,2014,4106902,1851000.0,1535000.0,46000.0,250000.0,869000.0,704000.0,29000.0,126000.0,983000.0,831000.0,17000.0,124000.0
163,2015,4106902,1869000.0,1545000.0,52000.0,244000.0,894000.0,727000.0,27000.0,127000.0,975000.0,817000.0,25000.0,117000.0
164,2016,4106902,1885000.0,1497000.0,60000.0,292000.0,889000.0,703000.0,31000.0,139000.0,996000.0,795000.0,29000.0,153000.0
165,2017,4106902,1901000.0,1464000.0,66000.0,332000.0,898000.0,684000.0,29000.0,166000.0,1003000.0,780000.0,37000.0,166000.0
166,2018,4106902,1917000.0,1418000.0,82000.0,384000.0,911000.0,663000.0,42000.0,188000.0,1006000.0,754000.0,40000.0,196000.0
167,2019,4106902,1933000.0,1467000.0,69000.0,373000.0,915000.0,689000.0,31000.0,184000.0,1018000.0,778000.0,39000.0,188000.0
168,2012,4205407,444000.0,389000.0,19000.0,34000.0,209000.0,183000.0,8000.0,16000.0,236000.0,206000.0,12000.0,17000.0
169,2013,4205407,452000.0,403000.0,21000.0,26000.0,219000.0,192000.0,10000.0,15000.0,234000.0,211000.0,11000.0,11000.0
170,2014,4205407,460000.0,397000.0,33000.0,30000.0,227000.0,196000.0,16000.0,14000.0,234000.0,201000.0,16000.0,16000.0
171,2015,4205407,469000.0,404000.0,21000.0,42000.0,227000.0,191000.0,10000.0,25000.0,242000.0,213000.0,11000.0,16000.0
172,2016,4205407,477000.0,409000.0,27000.0,40000.0,224000.0,193000.0,13000.0,18000.0,252000.0,216000.0,14000.0,22000.0
173,2017,4205407,485000.0,397000.0,38000.0,47000.0,227000.0,184000.0,17000.0,24000.0,258000.0,212000.0,21000.0,23000.0
174,2018,4205407,493000.0,399000.0,33000.0,55000.0,235000.0,185000.0,16000.0,31000.0,258000.0,214000.0,17000.0,24000.0
175,2019,4205407,501000.0,412000.0,25000.0,58000.0,243000.0,197000.0,11000.0,32000.0,258000.0,215000.0,14000.0,26000.0
176,2012,4314902,1448000.0,1160000.0,143000.0,142000.0,675000.0,530000.0,70000.0,74000.0,774000.0,630000.0,73000.0,67000.0
177,2013,4314902,1453000.0,1210000.0,132000.0,107000.0,676000.0,566000.0,61000.0,48000.0,777000.0,644000.0,71000.0,59000.0
178,2014,4314902,1459000.0,1180000.0,141000.0,132000.0,662000.0,531000.0,65000.0,64000.0,796000.0,649000.0,77000.0,68000.0
179,2015,4314902,1464000.0,1154000.0,154000.0,154000.0,658000.0,510000.0,65000.0,82000.0,806000.0,644000.0,89000.0,72000.0
180,2016,4314902,1469000.0,1138000.0,167000.0,157000.0,691000.0,528000.0,83000.0,77000.0,778000.0,610000.0,84000.0,80000.0
181,2017,4314902,1474000.0,1143000.0,167000.0,154000.0,649000.0,,70000.0,75000.0,825000.0,643000.0,98000.0,78000.0
182,2018,4314902,1479000.0,1124000.0,180000.0,167000.0,688000.0,505000.0,90000.0,88000.0,791000.0,619000.0,89000.0,79000.0
183,2019,4314902,1484000.0,1110000.0,175000.0,190000.0,709000.0,523000.0,80000.0,101000.0,775000.0,587000.0,95000.0,89000.0
184,2012,5002704,822000.0,393000.0,60000.0,348000.0,398000.0,182000.0,30000.0,177000.0,425000.0,211000.0,30000.0,171000.0
185,2013,5002704,833000.0,390000.0,44000.0,385000.0,397000.0,178000.0,23000.0,188000.0,436000.0,212000.0,21000.0,197000.0
186,2014,5002704,844000.0,394000.0,43000.0,392000.0,395000.0,174000.0,22000.0,192000.0,448000.0,220000.0,20000.0,
187,2015,5002704,854000.0,396000.0,45000.0,401000.0,394000.0,175000.0,21000.0,192000.0,460000.0,221000.0,24000.0,209000.0
188,2016,5002704,865000.0,415000.0,44000.0,389000.0,410000.0,192000.0,22000.0,189000.0,455000.0,223000.0,23000.0,
189,2017,5002704,875000.0,397000.0,55000.0,409000.0,412000.0,181000.0,29000.0,196000.0,463000.0,216000.0,27000.0,214000.0
190,2018,5002704,886000.0,408000.0,58000.0,398000.0,421000.0,186000.0,30000.0,193000.0,465000.0,222000.0,28000.0,204000.0
191,2019,5002704,896000.0,385000.0,58000.0,431000.0,433000.0,187000.0,26000.0,208000.0,463000.0,198000.0,32000.0,223000.0
192,2012,5103403,574000.0,173000.0,70000.0,324000.0,279000.0,74000.0,37000.0,165000.0,295000.0,98000.0,33000.0,160000.0
193,2013,5103403,579000.0,206000.0,64000.0,301000.0,277000.0,95000.0,34000.0,145000.0,303000.0,111000.0,30000.0,156000.0
194,2014,5103403,585000.0,173000.0,64000.0,344000.0,277000.0,80000.0,36000.0,159000.0,308000.0,93000.0,28000.0,184000.0
195,2015,5103403,590000.0,171000.0,67000.0,345000.0,288000.0,86000.0,36000.0,163000.0,302000.0,85000.0,31000.0,182000.0
196,2016,5103403,596000.0,180000.0,76000.0,335000.0,279000.0,84000.0,40000.0,153000.0,317000.0,96000.0,36000.0,181000.0
197,2017,5103403,601000.0,155000.0,72000.0,360000.0,282000.0,67000.0,37000.0,171000.0,320000.0,88000.0,35000.0,189000.0
198,2018,5103403,607000.0,167000.0,91000.0,340000.0,295000.0,82000.0,50000.0,161000.0,312000.0,86000.0,41000.0,179000.0
199,2019,5103403,612000.0,143000.0,97000.0,363000.0,301000.0,68000.0,44000.0,185000.0,311000.0,75000.0,53000.0,178000.0
200,2012,5208707,1368000.0,629000.0,63000.0,671000.0,643000.0,287000.0,32000.0,320000.0,726000.0,342000.0,30000.0,350000.0
201,2013,5208707,1390000.0,670000.0,105000.0,587000.0,658000.0,305000.0,50000.0,288000.0,731000.0,364000.0,55000.0,299000.0
202,2014,5208707,1411000.0,795000.0,111000.0,488000.0,657000.0,365000.0,54000.0,230000.0,754000.0,429000.0,57000.0,258000.0
203,2015,5208707,1433000.0,719000.0,55000.0,654000.0,683000.0,340000.0,28000.0,312000.0,751000.0,379000.0,27000.0,342000.0
204,2016,5208707,1454000.0,663000.0,94000.0,670000.0,687000.0,303000.0,47000.0,327000.0,767000.0,360000.0,46000.0,343000.0
205,2017,5208707,1475000.0,671000.0,91000.0,702000.0,702000.0,313000.0,52000.0,334000.0,773000.0,358000.0,39000.0,368000.0
206,2018,5208707,1496000.0,658000.0,109000.0,718000.0,722000.0,302000.0,57000.0,357000.0,774000.0,356000.0,52000.0,360000.0
207,2019,5208707,1516000.0,596000.0,119000.0,787000.0,725000.0,274000.0,61000.0,382000.0,791000.0,322000.0,58000.0,405000.0
208,2012,5300108,2722000.0,1141000.0,221000.0,1345000.0,1280000.0,512000.0,108000.0,652000.0,1442000.0,629000.0,114000.0,694000.0
209,2013,5300108,2763000.0,1236000.0,208000.0,1298000.0,1301000.0,561000.0,101000.0,631000.0,1462000.0,675000.0,107000.0,667000.0
210,2014,5300108,2806000.0,1194000.0,197000.0,1399000.0,1314000.0,546000.0,99000.0,661000.0,1491000.0,649000.0,97000.0,738000.0
211,2015,5300108,2849000.0,1139000.0,223000.0,1461000.0,1354000.0,534000.0,114000.0,694000.0,1494000.0,605000.0,109000.0,768000.0
212,2016,5300108,2890000.0,1113000.0,258000.0,1496000.0,1379000.0,514000.0,131000.0,724000.0,1511000.0,599000.0,127000.0,772000.0
213,2017,5300108,2931000.0,1076000.0,292000.0,1515000.0,1379000.0,489000.0,135000.0,731000.0,1552000.0,587000.0,157000.0,784000.0
214,2018,5300108,2972000.0,1116000.0,313000.0,1498000.0,1422000.0,522000.0,158000.0,725000.0,1550000.0,594000.0,154000.0,773000.0
215,2019,5300108,3013000.0,1206000.0,320000.0,1455000.0,1416000.0,561000.0,156000.0,683000.0,1597000.0,645000.0,164000.0,772000.0
