ano,id_regiao,sexo,raca_cor,populacao
2012,1,Total,Total,16452000
2012,1,Total,Branca,3529000
2012,1,Total,Preta,917000
2012,1,Total,Parda,11846000
2012,1,Homens,Total,8152000
2012,1,Homens,Branca,1649000
2012,1,Homens,Preta,512000
2012,1,Homens,Parda,5915000
2012,1,Mulheres,Total,8300000
2012,1,Mulheres,Branca,1879000
2012,1,Mulheres,Preta,405000
2012,1,Mulheres,Parda,5931000
2013,1,Total,Total,16687000
2013,1,Total,Branca,3446000
2013,1,Total,Preta,1004000
2013,1,Total,Parda,12099000
2013,1,Homens,Total,8347000
2013,1,Homens,Branca,1649000
2013,1,Homens,Preta,542000
2013,1,Homens,Parda,6093000
2013,1,Mulheres,Total,8340000
2013,1,Mulheres,Branca,1797000
2013,1,Mulheres,Preta,462000
2013,1,Mulheres,Parda,6006000
2014,1,Total,Total,16925000
2014,1,Total,Branca,3327000
2014,1,Total,Preta,1034000
2014,1,Total,Parda,12438000
2014,1,Homens,Total,8464000
2014,1,Homens,Branca,1590000
2014,1,Homens,Preta,559000
2014,1,Homens,Parda,6254000
2014,1,Mulheres,Total,8461000
2014,1,Mulheres,Branca,1736000
2014,1,Mulheres,Preta,474000
2014,1,Mulheres,Parda,6184000
2015,1,Total,Total,17164000
2015,1,Total,Branca,3421000
2015,1,Total,Preta,1101000
2015,1,Total,Parda,12507000
2015,1,Homens,Total,8577000
2015,1,Homens,Branca,1643000
2015,1,Homens,Preta,
2015,1,Homens,Parda,6272000
2015,1,Mulheres,Total,8587000
2015,1,Mulheres,Branca,1778000
2015,1,Mulheres,Preta,501000
2015,1,Mulheres,Parda,6234000
2016,1,Total,Total,17392000
2016,1,Total,Branca,3382000
2016,1,Total,Preta,1213000
2016,1,Total,Parda,12587000
2016,1,Homens,Total,8693000
2016,1,Homens,Branca,1600000
2016,1,Homens,Preta,665000
2016,1,Homens,Parda,6332000
2016,1,Mulheres,Total,8699000
2016,1,Mulheres,Branca,1782000
2016,1,Mulheres,Preta,548000
2016,1,Mulheres,Parda,6255000
2017,1,Total,Total,17625000
2017,1,Total,Branca,3542000
2017,1,Total,Preta,1261000
2017,1,Total,Parda,12561000
2017,1,Homens,Total,8772000
2017,1,Homens,Branca,1682000
2017,1,Homens,Preta,689000
2017,1,Homens,Parda,6285000
2017,1,Mulheres,Total,8853000
2017,1,Mulheres,Branca,1860000
2017,1,Mulheres,Preta,572000
2017,1,Mulheres,Parda,6276000
2018,1,Total,Total,17871000
2018,1,Total,Branca,3455000
2018,1,Total,Preta,1261000
2018,1,Total,Parda,12827000
2018,1,Homens,Total,8918000
2018,1,Homens,Branca,1631000
2018,1,Homens,Preta,675000
2018,1,Homens,Parda,6457000
2018,1,Mulheres,Total,8953000
2018,1,Mulheres,Branca,1824000
2018,1,Mulheres,Preta,586000
2018,1,Mulheres,Parda,6369000
2019,1,Total,Total,18113000
2019,1,Total,Branca,3452000
2019,1,Total,Preta,1323000
2019,1,Total,Parda,13069000
2019,1,Homens,Total,8925000
2019,1,Homens,Branca,1639000
2019,1,Homens,Preta,699000
2019,1,Homens,Parda,6464000
2019,1,Mulheres,Total,9188000
2019,1,Mulheres,Branca,1813000
2019,1,Mulheres,Preta,624000
2019,1,Mulheres,Parda,6606000
2012,2,Total,Total,54741000
2012,2,Total,Branca,14502000
2012,2,Total,Preta,4756000
2012,2,Total,Parda,35248000
2012,2,Homens,Total,26379000
2012,2,Homens,Branca,6689000
2012,2,Homens,Preta,2395000
2012,2,Homens,Parda,17195000
2012,2,Mulheres,Total,28362000
2012,2,Mulheres,Branca,7813000
2012,2,Mulheres,Preta,2361000
2012,2,Mulheres,Parda,18053000
2013,2,Total,Total,55050000
2013,2,Total,Branca,14602000
2013,2,Total,Preta,4714000
2013,2,Total,Parda,35558000
2013,2,Homens,Total,26706000
2013,2,Homens,Branca,6801000
2013,2,Homens,Preta,2431000
2013,2,Homens,Parda,17396000
2013,2,Mulheres,Total,28344000
2013,2,Mulheres,Branca,7801000
2013,2,Mulheres,Preta,2282000
2013,2,Mulheres,Parda,18162000
2014,2,Total,Total,55361000
2014,2,Total,Branca,14458000
2014,2,Total,Preta,4718000
2014,2,Total,Parda,36016000
2014,2,Homens,Total,26747000
2014,2,Homens,Branca,6713000
2014,2,Homens,Preta,2351000
2014,2,Homens,Parda,17597000
2014,2,Mulheres,Total,28615000
2014,2,Mulheres,Branca,7746000
2014,2,Mulheres,Preta,2366000
2014,2,Mulheres,Parda,18419000
2015,2,Total,Total,55688000
2015,2,Total,Branca,14188000
2015,2,Total,Preta,5111000
2015,2,Total,Parda,36186000
2015,2,Homens,Total,26888000
2015,2,Homens,Branca,6657000
2015,2,Homens,Preta,2508000
2015,2,Homens,Parda,17633000
2015,2,Mulheres,Total,28799000
2015,2,Mulheres,Branca,7531000
2015,2,Mulheres,Preta,2604000
2015,2,Mulheres,Parda,18554000
2016,2,Total,Total,55997000
2016,2,Total,Branca,13938000
2016,2,Total,Preta,5497000
2016,2,Total,Parda,36247000
2016,2,Homens,Total,27004000
2016,2,Homens,Branca,6450000
2016,2,Homens,Preta,2722000
2016,2,Homens,Parda,17678000
2016,2,Mulheres,Total,28993000
2016,2,Mulheres,Branca,7488000
2016,2,Mulheres,Preta,2775000
2016,2,Mulheres,Parda,18569000
2017,2,Total,Total,56300000
2017,2,Total,Branca,13989000
2017,2,Total,Preta,5857000
2017,2,Total,Parda,36137000
2017,2,Homens,Total,27125000
2017,2,Homens,Branca,6607000
2017,2,Homens,Preta,2896000
2017,2,Homens,Parda,17481000
2017,2,Mulheres,Total,29175000
2017,2,Mulheres,Branca,7383000
2017,2,Mulheres,Preta,2961000
2017,2,Mulheres,Parda,18656000
2018,2,Total,Total,56618000
2018,2,Total,Branca,13949000
2018,2,Total,Preta,6422000
2018,2,Total,Parda,35773000
2018,2,Homens,Total,27236000
2018,2,Homens,Branca,6519000
2018,2,Homens,Preta,3197000
2018,2,Homens,Parda,17314000
2018,2,Mulheres,Total,29381000
2018,2,Mulheres,Branca,7430000
2018,2,Mulheres,Preta,3226000
2018,2,Mulheres,Parda,18459000
2019,2,Total,Total,56928000
2019,2,Total,Branca,14051000
2019,2,Total,Preta,6790000
2019,2,Total,Parda,35582000
2019,2,Homens,Total,27393000
2019,2,Homens,Branca,6551000
2019,2,Homens,Preta,3378000
2019,2,Homens,Parda,17230000
2019,2,Mulheres,Total,29534000
2019,2,Mulheres,Branca,7500000
2019,2,Mulheres,Preta,3412000
2019,2,Mulheres,Parda,18352000
2012,3,Total,Total,83536000
2012,3,Total,Branca,45915000
2012,3,Total,Preta,6854000
2012,3,Total,Parda,30047000
2012,3,Homens,Total,40354000
2012,3,Homens,Branca,21808000
2012,3,Homens,Preta,3334000
2012,3,Homens,Parda,14860000
2012,3,Mulheres,Total,43181000
2012,3,Mulheres,Branca,24107000
2012,3,Mulheres,Preta,3521000
2012,3,Mulheres,Parda,15187000
2013,3,Total,Total,84233000
2013,3,Total,Branca,45813000
2013,3,Total,Preta,6980000
2013,3,Total,Parda,30689000
2013,3,Homens,Total,40428000
2013,3,Homens,Branca,21516000
2013,3,Homens,Preta,3451000
2013,3,Homens,Parda,15117000
2013,3,Mulheres,Total,43805000
2013,3,Mulheres,Branca,24296000
2013,3,Mulheres,Preta,3530000
2013,3,Mulheres,Parda,15571000
2014,3,Total,Total,84937000
2014,3,Total,Branca,46404000
2014,3,Total,Preta,6702000
2014,3,Total,Parda,30902000
2014,3,Homens,Total,40739000
2014,3,Homens,Branca,21732000
2014,3,Homens,Preta,3372000
2014,3,Homens,Parda,15208000
2014,3,Mulheres,Total,44198000
2014,3,Mulheres,Branca,24672000
2014,3,Mulheres,Preta,3330000
2014,3,Mulheres,Parda,15694000
2015,3,Total,Total,85659000
2015,3,Total,Branca,45995000
2015,3,Total,Preta,7371000
2015,3,Total,Parda,31475000
2015,3,Homens,Total,41218000
2015,3,Homens,Branca,21645000
2015,3,Homens,Preta,3621000
2015,3,Homens,Parda,15541000
2015,3,Mulheres,Total,44441000
2015,3,Mulheres,Branca,24349000
2015,3,Mulheres,Preta,3750000
2015,3,Mulheres,Parda,15934000
2016,3,Total,Total,86347000
2016,3,Total,Branca,45084000
2016,3,Total,Preta,7795000
2016,3,Total,Parda,32472000
2016,3,Homens,Total,41596000
2016,3,Homens,Branca,21331000
2016,3,Homens,Preta,3786000
2016,3,Homens,Parda,16017000
2016,3,Mulheres,Total,44752000
2016,3,Mulheres,Branca,23753000
2016,3,Mulheres,Preta,4008000
2016,3,Mulheres,Parda,16454000
2017,3,Total,Total,87014000
2017,3,Total,Branca,44572000
2017,3,Total,Preta,8072000
2017,3,Total,Parda,33379000
2017,3,Homens,Total,41795000
2017,3,Homens,Branca,21062000
2017,3,Homens,Preta,3933000
2017,3,Homens,Parda,16356000
2017,3,Mulheres,Total,45219000
2017,3,Mulheres,Branca,23509000
2017,3,Mulheres,Preta,4139000
2017,3,Mulheres,Parda,17023000
2018,3,Total,Total,87691000
2018,3,Total,Branca,44474000
2018,3,Total,Preta,8664000
2018,3,Total,Parda,33562000
2018,3,Homens,Total,41884000
2018,3,Homens,Branca,20895000
2018,3,Homens,Preta,4220000
2018,3,Homens,Parda,16283000
2018,3,Mulheres,Total,45807000
2018,3,Mulheres,Branca,23579000
2018,3,Mulheres,Preta,4445000
2018,3,Mulheres,Parda,17279000
2019,3,Total,Total,88350000
2019,3,Total,Branca,44132000
2019,3,Total,Preta,8789000
2019,3,Total,Parda,34449000
2019,3,Homens,Total,42280000
2019,3,Homens,Branca,20690000
2019,3,Homens,Preta,4297000
2019,3,Homens,Parda,16815000
2019,3,Mulheres,Total,46070000
2019,3,Mulheres,Branca,23441000
2019,3,Mulheres,Preta,4492000
2019,3,Mulheres,Parda,17633000
2012,4,Total,Total,28324000
2012,4,Total,Branca,22377000
2012,4,Total,Preta,1079000
2012,4,Total,Parda,4678000
2012,4,Homens,Total,13739000
2012,4,Homens,Branca,10708000
2012,4,Homens,Preta,567000
2012,4,Homens,Parda,2378000
2012,4,Mulheres,Total,14585000
2012,4,Mulheres,Branca,11670000
2012,4,Mulheres,Preta,512000
2012,4,Mulheres,Parda,2300000
2013,4,Total,Total,28551000
2013,4,Total,Branca,22458000
2013,4,Total,Preta,965000
2013,4,Total,Parda,4967000
2013,4,Homens,Total,13898000
2013,4,Homens,Branca,10806000
2013,4,Homens,Preta,480000
2013,4,Homens,Parda,2532000
2013,4,Mulheres,Total,14653000
2013,4,Mulheres,Branca,11652000
2013,4,Mulheres,Preta,485000
2013,4,Mulheres,Parda,2435000
2014,4,Total,Total,28784000
2014,4,Total,Branca,22702000
2014,4,Total,Preta,1135000
2014,4,Total,Parda,4778000
2014,4,Homens,Total,14014000
2014,4,Homens,Branca,10945000
2014,4,Homens,Preta,558000
2014,4,Homens,Parda,2430000
2014,4,Mulheres,Total,14770000
2014,4,Mulheres,Branca,11757000
2014,4,Mulheres,Preta,577000
2014,4,Mulheres,Parda,2347000
2015,4,Total,Total,29024000
2015,4,Total,Branca,22862000
2015,4,Total,Preta,1047000
2015,4,Total,Parda,4971000
2015,4,Homens,Total,14094000
2015,4,Homens,Branca,10961000
2015,4,Homens,Preta,520000
2015,4,Homens,Parda,2544000
2015,4,Mulheres,Total,14930000
2015,4,Mulheres,Branca,11901000
2015,4,Mulheres,Preta,527000
2015,4,Mulheres,Parda,2427000
2016,4,Total,Total,29257000
2016,4,Total,Branca,22476000
2016,4,Total,Preta,1125000
2016,4,Total,Parda,5461000
2016,4,Homens,Total,14227000
2016,4,Homens,Branca,10873000
2016,4,Homens,Preta,557000
2016,4,Homens,Parda,2706000
2016,4,Mulheres,Total,15029000
2016,4,Mulheres,Branca,11603000
2016,4,Mulheres,Preta,568000
2016,4,Mulheres,Parda,2755000
2017,4,Total,Total,29483000
2017,4,Total,Branca,22306000
2017,4,Total,Preta,1230000
2017,4,Total,Parda,5764000
2017,4,Homens,Total,14344000
2017,4,Homens,Branca,10738000
2017,4,Homens,Preta,616000
2017,4,Homens,Parda,2897000
2017,4,Mulheres,Total,15139000
2017,4,Mulheres,Branca,11567000
2017,4,Mulheres,Preta,614000
2017,4,Mulheres,Parda,2866000
2018,4,Total,Total,29710000
2018,4,Total,Branca,21957000
2018,4,Total,Preta,1411000
2018,4,Total,Parda,6122000
2018,4,Homens,Total,14463000
2018,4,Homens,Branca,10563000
2018,4,Homens,Preta,710000
2018,4,Homens,Parda,3079000
2018,4,Mulheres,Total,15247000
2018,4,Mulheres,Branca,11393000
2018,4,Mulheres,Preta,702000
2018,4,Mulheres,Parda,3043000
2019,4,Total,Total,29932000
2019,4,Total,Branca,21911000
2019,4,Total,Preta,1392000
2019,4,Total,Parda,6379000
2019,4,Homens,Total,14599000
2019,4,Homens,Branca,10553000
2019,4,Homens,Preta,704000
2019,4,Homens,Parda,3226000
2019,4,Mulheres,Total,15334000
2019,4,Mulheres,Branca,11359000
2019,4,Mulheres,Preta,688000
2019,4,Mulheres,Parda,3153000
2012,5,Total,Total,14667000
2012,5,Total,Branca,5837000
2012,5,Total,Preta,938000
2012,5,Total,Parda,7780000
2012,5,Homens,Total,7169000
2012,5,Homens,Branca,2729000
2012,5,Homens,Preta,487000
2012,5,Homens,Parda,3899000
2012,5,Mulheres,Total,7499000
2012,5,Mulheres,Branca,3108000
2012,5,Mulheres,Preta,451000
2012,5,Mulheres,Parda,3882000
2013,5,Total,Total,14881000
2013,5,Total,Branca,5846000
2013,5,Total,Preta,1017000
2013,5,Total,Parda,7902000
2013,5,Homens,Total,7290000
2013,5,Homens,Branca,2776000
2013,5,Homens,Preta,526000
2013,5,Homens,Parda,3935000
2013,5,Mulheres,Total,7591000
2013,5,Mulheres,Branca,3070000
2013,5,Mulheres,Preta,490000
2013,5,Mulheres,Parda,3967000
2014,5,Total,Total,15101000
2014,5,Total,Branca,5931000
2014,5,Total,Preta,1012000
2014,5,Total,Parda,8062000
2014,5,Homens,Total,7370000
2014,5,Homens,Branca,2820000
2014,5,Homens,Preta,538000
2014,5,Homens,Parda,3966000
2014,5,Mulheres,Total,7731000
2014,5,Mulheres,Branca,3111000
2014,5,Mulheres,Preta,474000
2014,5,Mulheres,Parda,4096000
2015,5,Total,Total,15325000
2015,5,Total,Branca,5911000
2015,5,Total,Preta,984000
2015,5,Total,Parda,8325000
2015,5,Homens,Total,7529000
2015,5,Homens,Branca,2849000
2015,5,Homens,Preta,523000
2015,5,Homens,Parda,4103000
2015,5,Mulheres,Total,7795000
2015,5,Mulheres,Branca,3062000
2015,5,Mulheres,Preta,461000
2015,5,Mulheres,Parda,4222000
2016,5,Total,Total,15539000
2016,5,Total,Branca,5746000
2016,5,Total,Preta,1074000
2016,5,Total,Parda,8597000
2016,5,Homens,Total,7587000
2016,5,Homens,Branca,2736000
2016,5,Homens,Preta,564000
2016,5,Homens,Parda,4234000
2016,5,Mulheres,Total,7952000
2016,5,Mulheres,Branca,3010000
2016,5,Mulheres,Preta,510000
2016,5,Mulheres,Parda,4363000
2017,5,Total,Total,15750000
2017,5,Total,Branca,5718000
2017,5,Total,Preta,1287000
2017,5,Total,Parda,8575000
2017,5,Homens,Total,7646000
2017,5,Homens,Branca,2698000
2017,5,Homens,Preta,659000
2017,5,Homens,Parda,4209000
2017,5,Mulheres,Total,8104000
2017,5,Mulheres,Branca,3021000
2017,5,Mulheres,Preta,628000
2017,5,Mulheres,Parda,4366000
2018,5,Total,Total,15964000
2018,5,Total,Branca,5828000
2018,5,Total,Preta,1468000
2018,5,Total,Parda,8455000
2018,5,Homens,Total,7831000
2018,5,Homens,Branca,2794000
2018,5,Homens,Preta,770000
2018,5,Homens,Parda,4172000
2018,5,Mulheres,Total,8132000
2018,5,Mulheres,Branca,3034000
2018,5,Mulheres,Preta,698000
2018,5,Mulheres,Parda,4283000
2019,5,Total,Total,16173000
2019,5,Total,Branca,5854000
2019,5,Total,Preta,1495000
2019,5,Total,Parda,8642000
2019,5,Homens,Total,7877000
2019,5,Homens,Branca,2796000
2019,5,Homens,Preta,745000
2019,5,Homens,Parda,4246000
2019,5,Mulheres,Total,8296000
2019,5,Mulheres,Branca,3058000
2019,5,Mulheres,Preta,750000
2019,5,Mulheres,Parda,4396000